% []
@RELATION base

@ATTRIBUTE diff_commits NUMERIC
@ATTRIBUTE diff_commitsApproved NUMERIC
@ATTRIBUTE numBlobs NUMERIC
@ATTRIBUTE numPatchs NUMERIC
@ATTRIBUTE numCommits NUMERIC
@ATTRIBUTE len_times NUMERIC
@ATTRIBUTE max_times NUMERIC
@ATTRIBUTE p01_times NUMERIC
@ATTRIBUTE p02_times NUMERIC
@ATTRIBUTE mx1_times NUMERIC
@ATTRIBUTE less5_times NUMERIC
@ATTRIBUTE less10_times NUMERIC
@ATTRIBUTE len_difftimes NUMERIC
@ATTRIBUTE max_difftimes NUMERIC
@ATTRIBUTE mx1_difftimes NUMERIC
@ATTRIBUTE ones_difftimes NUMERIC
@ATTRIBUTE less5_difftimes NUMERIC
@ATTRIBUTE less10_difftimes NUMERIC
@ATTRIBUTE len_timesApproved NUMERIC
@ATTRIBUTE mean_timesApproved NUMERIC
@ATTRIBUTE median_timesApproved NUMERIC
@ATTRIBUTE max_timesApproved NUMERIC
@ATTRIBUTE p01_timesApproved NUMERIC
@ATTRIBUTE p02_timesApproved NUMERIC
@ATTRIBUTE mx1_timesApproved NUMERIC
@ATTRIBUTE less5_timesApproved NUMERIC
@ATTRIBUTE less10_timesApproved NUMERIC
@ATTRIBUTE len_difftimesApproved NUMERIC
@ATTRIBUTE max_difftimesApproved NUMERIC
@ATTRIBUTE p01_difftimesApproved NUMERIC
@ATTRIBUTE mx1__difftimesApproved NUMERIC
@ATTRIBUTE ones_difftimesApproved NUMERIC
@ATTRIBUTE less5_difftimesApproved NUMERIC
@ATTRIBUTE less10_difftimesApproved NUMERIC
@ATTRIBUTE len_groups NUMERIC
@ATTRIBUTE len_groupsApproved NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
3,1,7,3,4,99,814.375185185,0.030303030303,0.161616161616,0.838383838384,1.0,1.0,3,814.375185185,0.333333333333,3.0,3.0,3.0,66,1911.14038194,1911.14038194,1911.14038194,0.0,0.0,1.0,0.0,0.0,1,1911.14038194,0.0,1.0,1.0,1.0,1.0,9,1,valid
9,6,21,10,11,254,660.366018518,0.161417322835,0.161417322835,0.610236220472,4.0,5.0,9,660.366018518,0.111111111111,9.0,9.0,9.0,206,1755.52376157,1911.13978009,660.366018518,0.106796116505,0.106796116505,0.645631067961,2.0,3.0,6,660.366018518,0.0,0.166666666667,6.0,6.0,6.0,32,19,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
30,27,71,35,36,526,392.251793982,0.558935361217,0.703422053232,0.296577946768,14.0,19.0,30,392.251793982,0.0333333333333,30.0,30.0,30.0,389,1372.44719907,1555.34835648,392.251793982,0.616966580977,0.727506426735,0.272493573265,14.0,18.0,27,392.251793982,1.0,0.037037037037,27.0,27.0,27.0,214,160,bugged
7,3,15,7,8,146,99.9502893519,0.041095890411,0.157534246575,0.458904109589,4.0,4.0,7,99.9502893519,0.142857142857,7.0,7.0,7.0,46,724.857974537,99.9502893519,99.9502893519,0.0434782608696,0.0434782608696,0.54347826087,1.0,1.0,3,99.9502893519,0.0,0.333333333333,3.0,3.0,3.0,19,8,valid
1,1,3,1,2,167,434.296412037,0.0,0.0,1.0,0.0,0.0,1,434.296412037,1.0,1.0,1.0,1.0,135,434.296412037,434.296412037,434.296412037,0.0,0.0,1.0,0.0,0.0,1,434.296412037,0.0,1.0,1.0,1.0,1.0,6,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
4,3,9,4,5,195,770.142395834,0.0307692307692,0.0307692307692,0.969230769231,3.0,3.0,4,770.142395834,0.25,4.0,4.0,4.0,147,1279.32045139,1289.19865741,770.142395834,0.0340136054422,0.0340136054422,0.965986394558,2.0,2.0,3,770.142395834,0.0,0.333333333333,3.0,3.0,3.0,14,11,valid
4,3,7,3,4,530,814.375185185,0.00188679245283,0.103773584906,0.605660377358,1.0,1.0,4,814.375185185,0.25,4.0,4.0,4.0,444,1308.00430556,1368.2996875,892.812627315,0.0,0.117117117117,0.583333333333,0.0,0.0,3,892.812627315,0.0,0.333333333333,3.0,3.0,3.0,84,69,valid
6,4,11,5,6,306,814.375185185,0.0588235294118,0.0588235294118,0.722222222222,3.0,3.0,6,814.375185185,0.166666666667,6.0,6.0,6.0,245,1672.82517361,1911.14038194,829.895451389,0.00816326530612,0.00816326530612,0.771428571429,2.0,2.0,4,829.895451389,0.0,0.25,4.0,4.0,4.0,18,10,valid
57,52,121,60,61,2887,88.3511111112,0.543470730862,1.0,0.18254243159,17.0,21.0,57,88.3511111112,0.0175438596491,57.0,57.0,57.0,1889,1274.51351852,1264.96313657,88.3511111112,0.637374272102,0.797776601376,0.202223398624,17.0,23.0,52,88.3511111112,1.0,0.0192307692308,52.0,52.0,52.0,495,368,valid
2,1,3,1,2,42,814.375185185,0.0238095238095,0.0238095238095,0.97619047619,1.0,1.0,2,814.375185185,0.5,2.0,2.0,2.0,17,1547.16069444,1547.16069444,1547.16069444,0.0,0.0,1.0,0.0,0.0,1,1547.16069444,0.0,1.0,1.0,1.0,1.0,3,1,valid
9,6,37,18,19,186,672.284907407,0.134408602151,0.494623655914,0.505376344086,4.0,5.0,9,672.284907407,0.111111111111,9.0,9.0,9.0,115,1571.47494213,1911.13724537,672.284907407,0.0608695652174,0.0608695652174,0.452173913043,3.0,3.0,6,672.284907407,0.0,0.166666666667,6.0,6.0,6.0,66,54,valid
22,21,59,29,30,627,191.239641204,0.149920255183,0.452950558214,0.309409888357,13.0,14.0,22,191.239641204,0.0454545454545,22.0,22.0,22.0,486,1215.90380787,1263.96967593,191.239641204,0.170781893004,0.271604938272,0.298353909465,12.0,13.0,21,191.239641204,1.0,0.047619047619,21.0,21.0,21.0,144,125,valid
10,6,25,12,13,222,814.375185185,0.193693693694,0.364864864865,0.635135135135,5.0,6.0,10,814.375185185,0.1,10.0,10.0,10.0,174,1816.06353009,1911.14038194,1261.19177083,0.114942528736,0.293103448276,0.706896551724,2.0,4.0,6,1261.19177083,0.0,0.166666666667,6.0,6.0,6.0,53,30,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
3,1,7,3,4,48,814.375185185,0.0625,0.0625,0.666666666667,1.0,1.0,3,814.375185185,0.333333333333,3.0,3.0,3.0,11,1911.14038194,1911.14038194,1911.14038194,0.0,0.0,1.0,0.0,0.0,1,1911.14038194,0.0,1.0,1.0,1.0,1.0,9,1,valid
10,8,19,9,10,178,814.375185185,0.207865168539,0.207865168539,0.292134831461,4.0,6.0,10,814.375185185,0.1,10.0,10.0,10.0,114,1012.56762731,862.189907407,829.895451389,0.0877192982456,0.19298245614,0.429824561404,5.0,5.0,8,829.895451389,0.0,0.125,8.0,8.0,8.0,60,32,valid
1,1,1,0,1,52,73.4917129627,0.0,0.0,1.0,0.0,0.0,1,73.4917129627,1.0,1.0,1.0,1.0,27,73.4917129627,73.4917129627,73.4917129627,0.0,0.0,1.0,0.0,0.0,1,73.4917129627,0.0,1.0,1.0,1.0,1.0,1,1,valid
4,2,11,5,6,105,814.375185185,0.0380952380952,0.161904761905,0.838095238095,2.0,2.0,4,814.375185185,0.25,4.0,4.0,4.0,54,1908.58125,1911.13722222,1773.15587963,0.0185185185185,0.0185185185185,0.981481481481,1.0,1.0,2,1773.15587963,0.0,0.5,2.0,2.0,2.0,14,3,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,2,3,1,2,68,814.375185185,0.0294117647059,0.0294117647059,0.970588235294,1.0,1.0,2,814.375185185,0.5,2.0,2.0,2.0,30,1300.40583333,1317.16550926,814.375185185,0.0333333333333,0.0333333333333,0.966666666667,1.0,1.0,2,814.375185185,0.0,0.5,2.0,2.0,2.0,4,2,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
4,2,7,3,4,71,814.375185185,0.0140845070423,0.323943661972,0.676056338028,1.0,2.0,4,814.375185185,0.25,4.0,4.0,4.0,45,1816.26532407,1911.1359838,1199.29346065,0.0,0.133333333333,0.866666666667,0.0,1.0,2,1199.29346065,0.0,0.5,2.0,2.0,2.0,17,9,valid
6,4,13,6,7,137,814.375185185,0.211678832117,0.211678832117,0.788321167883,3.0,4.0,6,814.375185185,0.166666666667,6.0,6.0,6.0,84,1895.13149306,1911.14038194,1574.9540162,0.0952380952381,0.0952380952381,0.904761904762,3.0,3.0,4,1574.9540162,0.0,0.25,4.0,4.0,4.0,29,10,valid
16,14,39,19,20,179,619.456527778,0.486033519553,0.486033519553,0.513966480447,8.0,12.0,16,619.456527778,0.0625,16.0,16.0,16.0,137,1589.77412037,1911.13717593,619.456527778,0.386861313869,0.496350364964,0.503649635036,8.0,12.0,14,619.456527778,1.0,0.0714285714286,14.0,14.0,14.0,62,39,valid
10,7,21,10,11,141,814.375185185,0.262411347518,0.262411347518,0.737588652482,7.0,8.0,10,814.375185185,0.1,10.0,10.0,10.0,103,1896.38427083,1911.14038194,1151.20375,0.174757281553,0.174757281553,0.825242718447,5.0,6.0,7,1151.20375,0.0,0.142857142857,7.0,7.0,7.0,45,26,valid
3,2,5,2,3,162,814.375185185,0.0123456790123,0.0123456790123,0.987654320988,2.0,2.0,3,814.375185185,0.333333333333,3.0,3.0,3.0,64,1316.65449074,1317.16550926,1284.45975694,0.015625,0.015625,0.984375,1.0,1.0,2,1284.45975694,0.0,0.5,2.0,2.0,2.0,6,3,valid
17,14,37,18,19,458,434.296412037,0.227074235808,0.46943231441,0.323144104803,8.0,10.0,17,434.296412037,0.0588235294118,17.0,17.0,17.0,343,1316.45657407,948.164293982,434.296412037,0.172011661808,0.405247813411,0.34693877551,7.0,9.0,14,434.296412037,1.0,0.0714285714286,14.0,14.0,14.0,98,65,valid
5,3,11,5,6,58,814.375185185,0.103448275862,0.103448275862,0.672413793103,3.0,3.0,5,814.375185185,0.2,5.0,5.0,5.0,34,1875.03137731,1911.14038194,1297.28734954,0.0882352941176,0.0882352941176,0.911764705882,2.0,2.0,3,1297.28734954,0.0,0.333333333333,3.0,3.0,3.0,12,4,valid
16,14,35,17,18,227,181.323761574,0.224669603524,0.502202643172,0.497797356828,10.0,12.0,16,181.323761574,0.0625,16.0,16.0,16.0,183,1405.72980324,1911.1375,181.323761574,0.185792349727,0.497267759563,0.502732240437,9.0,11.0,14,181.323761574,1.0,0.0714285714286,14.0,14.0,14.0,85,74,valid
2,1,3,1,2,65,814.375185185,0.0153846153846,0.0153846153846,0.984615384615,1.0,1.0,2,814.375185185,0.5,2.0,2.0,2.0,38,1368.2996875,1368.2996875,1368.2996875,0.0,0.0,1.0,0.0,0.0,1,1368.2996875,0.0,1.0,1.0,1.0,1.0,3,1,valid
20,17,39,19,20,607,114.312962963,0.388797364086,0.388797364086,0.331136738056,6.0,10.0,20,114.312962963,0.05,20.0,20.0,20.0,434,1222.09065972,854.907326389,114.312962963,0.382488479263,0.382488479263,0.311059907834,7.0,8.0,17,114.312962963,1.0,0.0588235294118,17.0,17.0,17.0,182,138,bugged
5,5,9,4,5,86,814.375185185,0.0813953488372,0.0813953488372,0.581395348837,3.0,3.0,5,814.375185185,0.2,5.0,5.0,5.0,50,1281.93239583,1276.33881944,814.375185185,0.12,0.12,0.56,3.0,3.0,5,814.375185185,0.0,0.2,5.0,5.0,5.0,20,17,valid
2,2,3,1,2,27,814.375185185,0.0740740740741,0.0740740740741,0.925925925926,1.0,1.0,2,814.375185185,0.5,2.0,2.0,2.0,4,1562.58270833,1812.026875,814.375185185,0.0,0.0,0.75,2.0,2.0,2,814.375185185,0.0,0.5,2.0,2.0,2.0,4,2,valid
4,1,7,3,4,86,531.167071759,0.0813953488372,0.232558139535,0.767441860465,2.0,2.0,4,531.167071759,0.25,4.0,4.0,4.0,26,1911.13715278,1911.13715278,1911.13715278,0.0,0.0,1.0,0.0,0.0,1,1911.13715278,0.0,1.0,1.0,1.0,1.0,17,1,valid
3,2,5,2,3,69,814.375185185,0.101449275362,0.101449275362,0.898550724638,1.0,2.0,3,814.375185185,0.333333333333,3.0,3.0,3.0,38,1313.09614583,1329.43648148,1205.24988426,0.0,0.131578947368,0.868421052632,1.0,1.0,2,1205.24988426,0.0,0.5,2.0,2.0,2.0,17,11,valid
2,1,3,1,2,48,814.375185185,0.0208333333333,0.0208333333333,0.979166666667,1.0,1.0,2,814.375185185,0.5,2.0,2.0,2.0,26,912.234733796,912.234733796,912.234733796,0.0,0.0,1.0,0.0,0.0,1,912.234733796,0.0,1.0,1.0,1.0,1.0,3,1,valid
4,1,11,5,6,80,531.167071759,0.0625,0.225,0.775,2.0,2.0,4,531.167071759,0.25,4.0,4.0,4.0,37,1911.14010417,1911.14010417,1911.14010417,0.0,0.0,1.0,0.0,0.0,1,1911.14010417,0.0,1.0,1.0,1.0,1.0,14,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
3,2,7,3,4,59,744.943622685,0.0169491525424,0.0169491525424,0.661016949153,1.0,1.0,3,744.943622685,0.333333333333,3.0,3.0,3.0,34,1002.82650463,744.943622685,744.943622685,0.0,0.0,0.558823529412,0.0,0.0,2,744.943622685,0.0,0.5,2.0,2.0,2.0,24,13,valid
10,7,23,11,12,176,814.375185185,0.142045454545,0.142045454545,0.857954545455,8.0,8.0,10,814.375185185,0.1,10.0,10.0,10.0,129,1887.59216435,1911.13761574,946.464247685,0.0542635658915,0.0542635658915,0.945736434109,6.0,6.0,7,946.464247685,0.0,0.142857142857,7.0,7.0,7.0,24,11,valid
9,8,19,9,10,369,814.375185185,0.19512195122,0.19512195122,0.409214092141,3.0,4.0,9,814.375185185,0.111111111111,9.0,9.0,9.0,318,1125.54263889,1161.84302083,839.417430555,0.213836477987,0.213836477987,0.443396226415,2.0,3.0,8,839.417430555,0.0,0.125,8.0,8.0,8.0,58,53,valid
20,18,55,27,28,222,814.375185185,0.54954954955,0.711711711712,0.288288288288,10.0,14.0,20,814.375185185,0.05,20.0,20.0,20.0,177,1784.20262731,1911.13636574,829.895451389,0.401129943503,0.508474576271,0.28813559322,9.0,13.0,18,829.895451389,1.0,0.0555555555556,18.0,18.0,18.0,101,81,valid
8,7,17,8,9,601,365.396956019,0.173044925125,0.494176372712,0.505823627288,2.0,2.0,8,365.396956019,0.125,8.0,8.0,8.0,487,1095.20868056,1147.4197338,365.396956019,0.0780287474333,0.314168377823,0.476386036961,1.0,1.0,7,365.396956019,0.0,0.142857142857,7.0,7.0,7.0,25,21,valid
1,1,1,0,1,309,303.338472222,0.0,0.0,1.0,0.0,0.0,1,303.338472222,1.0,1.0,1.0,1.0,168,303.338472222,303.338472222,303.338472222,0.0,0.0,1.0,0.0,0.0,1,303.338472222,0.0,1.0,1.0,1.0,1.0,1,1,valid
6,4,11,5,6,86,811.32542824,0.046511627907,0.383720930233,0.360465116279,2.0,2.0,6,811.32542824,0.166666666667,6.0,6.0,6.0,55,1476.75773148,1697.07946759,811.32542824,0.0181818181818,0.0181818181818,0.381818181818,1.0,1.0,4,811.32542824,0.0,0.25,4.0,4.0,4.0,15,6,valid
5,4,9,4,5,238,135.151597222,0.13025210084,0.13025210084,0.605042016807,1.0,2.0,5,135.151597222,0.2,5.0,5.0,5.0,167,732.981655092,806.367222222,135.151597222,0.0179640718563,0.125748502994,0.550898203593,1.0,1.0,4,135.151597222,0.0,0.25,4.0,4.0,4.0,66,51,valid
10,8,27,13,14,113,750.149050926,0.29203539823,0.513274336283,0.486725663717,4.0,7.0,10,750.149050926,0.1,10.0,10.0,10.0,58,1476.40234954,1911.1362037,750.149050926,0.293103448276,0.603448275862,0.396551724138,5.0,6.0,8,750.149050926,0.0,0.125,8.0,8.0,8.0,48,28,valid
4,2,7,3,4,103,814.375185185,0.0388349514563,0.165048543689,0.834951456311,2.0,2.0,4,814.375185185,0.25,4.0,4.0,4.0,50,1911.14037037,1911.14038194,1911.13978009,0.02,0.02,0.98,1.0,1.0,2,1911.13978009,0.0,0.5,2.0,2.0,2.0,10,2,valid
24,21,57,28,29,542,303.42369213,0.420664206642,0.420664206642,0.579335793358,12.0,15.0,24,303.42369213,0.0416666666667,24.0,24.0,24.0,273,1694.37287037,1911.13773148,303.42369213,0.3663003663,0.468864468864,0.531135531136,14.0,15.0,21,303.42369213,1.0,0.047619047619,21.0,21.0,21.0,177,98,valid
4,3,19,9,10,69,814.375185185,0.0724637681159,0.0724637681159,0.724637681159,2.0,2.0,4,814.375185185,0.25,4.0,4.0,4.0,34,1867.28361111,1911.13756944,1171.51806713,0.0882352941176,0.0882352941176,0.911764705882,2.0,2.0,3,1171.51806713,0.0,0.333333333333,3.0,3.0,3.0,16,6,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
5,4,11,5,6,195,339.282847222,0.0923076923077,0.276923076923,0.723076923077,2.0,2.0,5,339.282847222,0.2,5.0,5.0,5.0,142,692.425578704,806.367222222,339.282847222,0.105633802817,0.105633802817,0.669014084507,1.0,1.0,4,339.282847222,0.0,0.25,4.0,4.0,4.0,44,26,valid
4,2,7,3,4,115,814.375185185,0.0347826086957,0.147826086957,0.852173913043,2.0,2.0,4,814.375185185,0.25,4.0,4.0,4.0,66,1911.14038194,1911.14038194,1911.13978009,0.0151515151515,0.0151515151515,0.984848484848,1.0,1.0,2,1911.13978009,0.0,0.5,2.0,2.0,2.0,10,2,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
3,1,5,2,3,46,814.375185185,0.0652173913043,0.0652173913043,0.652173913043,1.0,1.0,3,814.375185185,0.333333333333,3.0,3.0,3.0,9,1911.13715278,1911.13715278,1911.13715278,0.0,0.0,1.0,0.0,1.0,1,1911.13715278,0.0,1.0,1.0,1.0,1.0,9,1,valid
6,4,15,7,8,95,814.375185185,0.105263157895,0.252631578947,0.747368421053,4.0,4.0,6,814.375185185,0.166666666667,6.0,6.0,6.0,67,1876.17251157,1911.13756944,1261.19177083,0.10447761194,0.10447761194,0.89552238806,3.0,3.0,4,1261.19177083,0.0,0.25,4.0,4.0,4.0,18,8,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,1,3,1,2,27,814.375185185,0.037037037037,0.037037037037,0.962962962963,1.0,1.0,2,814.375185185,0.5,2.0,2.0,2.0,6,1564.18917824,1564.18917824,1564.18917824,0.0,0.0,1.0,0.0,1.0,1,1564.18917824,0.0,1.0,1.0,1.0,1.0,3,1,valid
2,2,3,1,2,44,90.3001851849,0.0681818181818,0.0681818181818,0.931818181818,1.0,1.0,2,90.3001851849,0.5,2.0,2.0,2.0,6,196.79849537,196.79849537,90.3001851849,0.0,0.0,0.5,2.0,2.0,2,90.3001851849,0.0,0.5,2.0,2.0,2.0,7,3,valid
5,4,9,4,5,132,420.432025463,0.113636363636,0.113636363636,0.583333333333,2.0,2.0,5,420.432025463,0.2,5.0,5.0,5.0,99,1113.24230324,1183.40744213,420.432025463,0.020202020202,0.141414141414,0.484848484848,1.0,1.0,4,420.432025463,0.0,0.25,4.0,4.0,4.0,20,18,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
5,3,9,4,5,46,814.375185185,0.108695652174,0.108695652174,0.608695652174,3.0,3.0,5,814.375185185,0.2,5.0,5.0,5.0,9,1911.14028935,1911.14038194,1911.13978009,0.0,0.222222222222,0.777777777778,2.0,3.0,3,1911.13978009,0.0,0.333333333333,3.0,3.0,3.0,12,4,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
2,2,3,1,2,200,65.2714467593,0.095,0.095,0.905,0.0,0.0,2,65.2714467593,0.5,2.0,2.0,2.0,150,82.8684606482,85.2680439814,65.2714467593,0.0,0.12,0.88,0.0,0.0,2,65.2714467593,0.0,0.5,2.0,2.0,2.0,22,21,valid
2,1,3,1,2,47,814.375185185,0.0212765957447,0.0212765957447,0.978723404255,1.0,1.0,2,814.375185185,0.5,2.0,2.0,2.0,6,1555.264375,1555.264375,1555.264375,0.0,0.0,1.0,0.0,1.0,1,1555.264375,0.0,1.0,1.0,1.0,1.0,3,1,valid
3,2,7,3,4,282,744.943622685,0.00354609929078,0.113475177305,0.886524822695,1.0,1.0,3,744.943622685,0.333333333333,3.0,3.0,3.0,227,1257.3353125,1329.43648148,744.943622685,0.0,0.123348017621,0.876651982379,0.0,0.0,2,744.943622685,0.0,0.5,2.0,2.0,2.0,13,9,valid
4,3,7,3,4,58,814.375185185,0.0689655172414,0.0689655172414,0.689655172414,2.0,2.0,4,814.375185185,0.25,4.0,4.0,4.0,28,1894.19024306,1911.13763889,1448.44810185,0.0714285714286,0.0714285714286,0.928571428571,2.0,2.0,3,1448.44810185,0.0,0.333333333333,3.0,3.0,3.0,12,4,valid
2,1,7,3,4,86,814.375185185,0.0116279069767,0.0116279069767,0.988372093023,1.0,1.0,2,814.375185185,0.5,2.0,2.0,2.0,60,1667.44172454,1667.44172454,1667.44172454,0.0,0.0,1.0,0.0,0.0,1,1667.44172454,0.0,1.0,1.0,1.0,1.0,5,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
5,4,11,5,6,82,814.375185185,0.0487804878049,0.219512195122,0.548780487805,2.0,2.0,5,814.375185185,0.2,5.0,5.0,5.0,56,1899.44834491,1911.13768519,1268.3884375,0.0357142857143,0.0357142857143,0.642857142857,2.0,2.0,4,1268.3884375,0.0,0.25,4.0,4.0,4.0,14,5,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
4,2,7,3,4,104,531.167071759,0.0384615384615,0.0384615384615,0.490384615385,2.0,2.0,4,531.167071759,0.25,4.0,4.0,4.0,68,1570.22957176,1569.85217593,1569.85217593,0.0,0.0,0.661764705882,0.0,0.0,2,1569.85217593,0.0,0.5,2.0,2.0,2.0,23,11,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,2,3,1,2,232,181.198518518,0.0474137931034,0.0474137931034,0.952586206897,0.0,0.0,2,181.198518518,0.5,2.0,2.0,2.0,141,293.813078704,303.338472222,181.198518518,0.0780141843972,0.0780141843972,0.921985815603,0.0,0.0,2,181.198518518,0.0,0.5,2.0,2.0,2.0,11,9,valid
8,6,21,10,11,110,633.243506944,0.163636363636,0.4,0.6,4.0,5.0,8,633.243506944,0.125,8.0,8.0,8.0,81,1718.87027778,1911.14038194,633.243506944,0.16049382716,0.296296296296,0.703703703704,3.0,4.0,6,633.243506944,0.0,0.166666666667,6.0,6.0,6.0,38,27,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
11,10,27,13,14,315,643.2446875,0.177777777778,0.35873015873,0.64126984127,6.0,7.0,11,643.2446875,0.0909090909091,11.0,11.0,11.0,267,1257.53857639,1325.12635417,643.2446875,0.101123595506,0.202247191011,0.591760299625,5.0,6.0,10,643.2446875,1.0,0.1,10.0,10.0,10.0,111,99,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
3,2,5,2,3,64,814.375185185,0.046875,0.046875,0.734375,1.0,1.0,3,814.375185185,0.333333333333,3.0,3.0,3.0,29,1910.73082176,1911.13756944,1899.34172454,0.0344827586207,0.0344827586207,0.965517241379,1.0,1.0,2,1899.34172454,0.0,0.5,2.0,2.0,2.0,10,2,valid
5,4,11,5,6,78,573.299282407,0.0769230769231,0.0769230769231,0.923076923077,4.0,4.0,5,573.299282407,0.2,5.0,5.0,5.0,51,1236.5659375,1281.2683912,573.299282407,0.0980392156863,0.0980392156863,0.901960784314,3.0,3.0,4,573.299282407,0.0,0.25,4.0,4.0,4.0,17,10,valid
16,14,51,25,26,230,643.2446875,0.35652173913,0.35652173913,0.421739130435,7.0,11.0,16,643.2446875,0.0625,16.0,16.0,16.0,156,1400.0906713,1414.22790509,643.2446875,0.346153846154,0.346153846154,0.365384615385,7.0,10.0,14,643.2446875,1.0,0.0714285714286,14.0,14.0,14.0,99,70,valid
3,1,7,3,4,63,814.375185185,0.047619047619,0.047619047619,0.746031746032,1.0,1.0,3,814.375185185,0.333333333333,3.0,3.0,3.0,37,1911.14038194,1911.14038194,1911.14038194,0.0,0.0,1.0,0.0,0.0,1,1911.14038194,0.0,1.0,1.0,1.0,1.0,9,1,valid
8,7,21,10,11,116,643.2446875,0.137931034483,0.293103448276,0.706896551724,5.0,6.0,8,643.2446875,0.125,8.0,8.0,8.0,87,1101.33520833,1284.45975694,643.2446875,0.16091954023,0.35632183908,0.64367816092,4.0,5.0,7,643.2446875,0.0,0.142857142857,7.0,7.0,7.0,23,20,valid
8,6,15,7,8,187,814.375185185,0.20320855615,0.20320855615,0.79679144385,4.0,5.0,8,814.375185185,0.125,8.0,8.0,8.0,120,1783.92416667,1911.1375,912.234733796,0.183333333333,0.183333333333,0.816666666667,3.0,4.0,6,912.234733796,0.0,0.166666666667,6.0,6.0,6.0,35,25,valid
1,1,1,0,1,37,434.296412037,0.0,0.0,1.0,0.0,0.0,1,434.296412037,1.0,1.0,1.0,1.0,15,434.296412037,434.296412037,434.296412037,0.0,0.0,1.0,0.0,0.0,1,434.296412037,0.0,1.0,1.0,1.0,1.0,1,1,valid
15,11,31,15,16,610,67.449548611,0.37868852459,0.37868852459,0.62131147541,4.0,6.0,15,67.449548611,0.0666666666667,15.0,15.0,15.0,239,1471.02396991,1911.14038194,67.449548611,0.18410041841,0.47280334728,0.52719665272,4.0,7.0,11,67.449548611,1.0,0.0909090909091,11.0,11.0,11.0,142,58,valid
4,3,7,3,4,116,814.375185185,0.0689655172414,0.0689655172414,0.931034482759,2.0,3.0,4,814.375185185,0.25,4.0,4.0,4.0,87,1348.0322338,1353.1340625,1261.19177083,0.0804597701149,0.0804597701149,0.919540229885,1.0,2.0,3,1261.19177083,0.0,0.333333333333,3.0,3.0,3.0,11,8,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
5,3,13,6,7,70,814.375185185,0.0857142857143,0.271428571429,0.471428571429,2.0,2.0,5,814.375185185,0.2,5.0,5.0,5.0,40,1803.14268519,1911.14038194,1602.4565162,0.075,0.075,0.575,1.0,1.0,3,1602.4565162,0.0,0.333333333333,3.0,3.0,3.0,20,11,valid
