% []
@RELATION base

@ATTRIBUTE diff_commits NUMERIC
@ATTRIBUTE diff_commitsApproved NUMERIC
@ATTRIBUTE numBlobs NUMERIC
@ATTRIBUTE numPatchs NUMERIC
@ATTRIBUTE numCommits NUMERIC
@ATTRIBUTE len_times NUMERIC
@ATTRIBUTE max_times NUMERIC
@ATTRIBUTE p01_times NUMERIC
@ATTRIBUTE p02_times NUMERIC
@ATTRIBUTE mx1_times NUMERIC
@ATTRIBUTE less5_times NUMERIC
@ATTRIBUTE less10_times NUMERIC
@ATTRIBUTE len_difftimes NUMERIC
@ATTRIBUTE max_difftimes NUMERIC
@ATTRIBUTE mx1_difftimes NUMERIC
@ATTRIBUTE ones_difftimes NUMERIC
@ATTRIBUTE less5_difftimes NUMERIC
@ATTRIBUTE less10_difftimes NUMERIC
@ATTRIBUTE len_timesApproved NUMERIC
@ATTRIBUTE mean_timesApproved NUMERIC
@ATTRIBUTE median_timesApproved NUMERIC
@ATTRIBUTE max_timesApproved NUMERIC
@ATTRIBUTE p01_timesApproved NUMERIC
@ATTRIBUTE p02_timesApproved NUMERIC
@ATTRIBUTE mx1_timesApproved NUMERIC
@ATTRIBUTE less5_timesApproved NUMERIC
@ATTRIBUTE less10_timesApproved NUMERIC
@ATTRIBUTE len_difftimesApproved NUMERIC
@ATTRIBUTE max_difftimesApproved NUMERIC
@ATTRIBUTE p01_difftimesApproved NUMERIC
@ATTRIBUTE mx1__difftimesApproved NUMERIC
@ATTRIBUTE ones_difftimesApproved NUMERIC
@ATTRIBUTE less5_difftimesApproved NUMERIC
@ATTRIBUTE less10_difftimesApproved NUMERIC
@ATTRIBUTE len_groups NUMERIC
@ATTRIBUTE len_groupsApproved NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
3,3,5,2,3,101,651.695636574,0.0990099009901,0.0990099009901,0.90099009901,1.0,2.0,3,651.695636574,0.333333333333,3.0,3.0,3.0,67,1152.53238426,1207.05827546,651.695636574,0.0149253731343,0.134328358209,0.865671641791,1.0,2.0,3,651.695636574,0.0,0.333333333333,3.0,3.0,3.0,17,15,valid
1,1,1,0,1,47,1422.05912037,0.0,0.0,1.0,0.0,0.0,1,1422.05912037,1.0,1.0,1.0,1.0,21,1422.05912037,1422.05912037,1422.05912037,0.0,0.0,1.0,0.0,0.0,1,1422.05912037,0.0,1.0,1.0,1.0,1.0,1,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
4,4,7,3,4,610,516.447430556,0.101639344262,0.101639344262,0.898360655738,2.0,2.0,4,516.447430556,0.25,4.0,4.0,4.0,473,773.59207176,803.9734375,516.447430556,0.00634249471459,0.107822410148,0.892177589852,2.0,2.0,4,516.447430556,0.0,0.25,4.0,4.0,4.0,23,11,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,1,1,0,1,55,834.158321759,0.0,0.0,1.0,0.0,0.0,1,834.158321759,1.0,1.0,1.0,1.0,24,834.158321759,834.158321759,834.158321759,0.0,0.0,1.0,0.0,0.0,1,834.158321759,0.0,1.0,1.0,1.0,1.0,1,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
68,67,167,83,84,1450,58.4813657408,1.0,1.0,0.0937931034483,24.0,40.0,68,58.4813657408,0.0147058823529,68.0,68.0,68.0,1191,1107.93768519,1244.29481481,58.4813657408,1.0,1.0,0.0856423173804,28.0,44.0,67,58.4813657408,1.0,0.0149253731343,67.0,67.0,67.0,515,439,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
3,3,5,2,3,572,819.819016204,0.0594405594406,0.0594405594406,0.940559440559,1.0,1.0,3,819.819016204,0.333333333333,3.0,3.0,3.0,432,1041.87225694,1057.98697917,819.819016204,0.0763888888889,0.0763888888889,0.923611111111,1.0,1.0,3,819.819016204,0.0,0.333333333333,3.0,3.0,3.0,61,57,valid
6,5,11,5,6,148,819.819016204,0.0675675675676,0.175675675676,0.5,2.0,3.0,6,819.819016204,0.166666666667,6.0,6.0,6.0,68,1593.6733912,1619.95675926,819.819016204,0.102941176471,0.294117647059,0.705882352941,3.0,3.0,5,819.819016204,0.0,0.2,5.0,5.0,5.0,32,17,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,1,1,0,1,59,1273.04851852,0.0,0.0,1.0,0.0,0.0,1,1273.04851852,1.0,1.0,1.0,1.0,34,1273.04851852,1273.04851852,1273.04851852,0.0,0.0,1.0,0.0,0.0,1,1273.04851852,0.0,1.0,1.0,1.0,1.0,1,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
7,6,17,8,9,122,212.345648148,0.180327868852,0.180327868852,0.819672131148,4.0,6.0,7,212.345648148,0.142857142857,7.0,7.0,7.0,80,1678.7800463,1862.70394676,212.345648148,0.1875,0.1875,0.8125,4.0,5.0,6,212.345648148,0.0,0.166666666667,6.0,6.0,6.0,35,22,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,1,1,0,1,238,784.872268519,0.0,0.0,1.0,0.0,0.0,1,784.872268519,1.0,1.0,1.0,1.0,126,784.872268519,784.872268519,784.872268519,0.0,0.0,1.0,0.0,0.0,1,784.872268519,0.0,1.0,1.0,1.0,1.0,1,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,1,1,0,1,50,919.343148148,0.0,0.0,1.0,0.0,0.0,1,919.343148148,1.0,1.0,1.0,1.0,8,919.343148148,919.343148148,919.343148148,0.0,0.0,1.0,0.0,1.0,1,919.343148148,0.0,1.0,1.0,1.0,1.0,1,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
8,8,19,9,10,243,29.9832754633,0.222222222222,0.345679012346,0.654320987654,3.0,4.0,8,29.9832754633,0.125,8.0,8.0,8.0,188,883.241747685,1178.29604167,29.9832754633,0.234042553191,0.382978723404,0.617021276596,3.0,4.0,8,29.9832754633,0.0,0.125,8.0,8.0,8.0,60,51,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
3,3,5,2,3,39,1631.29618056,0.0,0.282051282051,0.717948717949,1.0,2.0,3,1631.29618056,0.333333333333,3.0,3.0,3.0,15,1758.64899306,1703.94728009,1631.29618056,0.0,0.0,0.466666666667,2.0,3.0,3,1631.29618056,0.0,0.333333333333,3.0,3.0,3.0,17,11,valid
1,1,1,0,1,40,1518.95707176,0.0,0.0,1.0,0.0,0.0,1,1518.95707176,1.0,1.0,1.0,1.0,16,1518.95707176,1518.95707176,1518.95707176,0.0,0.0,1.0,0.0,0.0,1,1518.95707176,0.0,1.0,1.0,1.0,1.0,1,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,1,1,0,1,52,1256.048125,0.0,0.0,1.0,0.0,0.0,1,1256.048125,1.0,1.0,1.0,1.0,29,1256.048125,1256.048125,1256.048125,0.0,0.0,1.0,0.0,0.0,1,1256.048125,0.0,1.0,1.0,1.0,1.0,1,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,1,1,0,1,41,233.322638889,0.0,0.0,1.0,0.0,0.0,1,233.322638889,1.0,1.0,1.0,1.0,7,233.322638889,233.322638889,233.322638889,0.0,0.0,1.0,0.0,1.0,1,233.322638889,0.0,1.0,1.0,1.0,1.0,1,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
15,15,29,14,15,393,651.695636574,0.297709923664,0.297709923664,0.702290076336,8.0,11.0,15,651.695636574,0.0666666666667,15.0,15.0,15.0,263,1517.49929398,1632.05358796,651.695636574,0.28897338403,0.28897338403,0.71102661597,9.0,12.0,15,651.695636574,1.0,0.0666666666667,15.0,15.0,15.0,101,67,valid
1,1,1,0,1,55,625.807488426,0.0,0.0,1.0,0.0,0.0,1,625.807488426,1.0,1.0,1.0,1.0,5,625.807488426,625.807488426,625.807488426,0.0,0.0,1.0,1.0,1.0,1,625.807488426,0.0,1.0,1.0,1.0,1.0,1,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
4,4,7,3,4,119,702.241539352,0.159663865546,0.159663865546,0.53781512605,0.0,2.0,4,702.241539352,0.25,4.0,4.0,4.0,27,1283.96846065,1360.27949074,702.241539352,0.148148148148,0.148148148148,0.518518518519,2.0,3.0,4,702.241539352,0.0,0.25,4.0,4.0,4.0,11,11,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
5,5,9,4,5,417,30.4008217594,0.00239808153477,0.151079136691,0.376498800959,1.0,1.0,5,30.4008217594,0.2,5.0,5.0,5.0,324,656.368194445,650.742164352,30.4008217594,0.00308641975309,0.348765432099,0.373456790123,1.0,1.0,5,30.4008217594,0.0,0.2,5.0,5.0,5.0,87,74,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,1,1,0,1,129,784.872268519,0.0,0.0,1.0,0.0,0.0,1,784.872268519,1.0,1.0,1.0,1.0,48,784.872268519,784.872268519,784.872268519,0.0,0.0,1.0,0.0,0.0,1,784.872268519,0.0,1.0,1.0,1.0,1.0,1,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
6,6,13,6,7,101,207.989479167,0.227722772277,0.346534653465,0.653465346535,2.0,4.0,6,207.989479167,0.166666666667,6.0,6.0,6.0,68,1140.13378472,1416.2384838,207.989479167,0.0735294117647,0.485294117647,0.514705882353,2.0,4.0,6,207.989479167,0.0,0.166666666667,6.0,6.0,6.0,18,17,valid
2,2,3,1,2,156,1181.96820602,0.0192307692308,0.0192307692308,0.980769230769,1.0,1.0,2,1181.96820602,0.5,2.0,2.0,2.0,108,1271.36185185,1273.04851852,1181.96820602,0.0185185185185,0.0185185185185,0.981481481481,1.0,1.0,2,1181.96820602,0.0,0.5,2.0,2.0,2.0,5,5,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
19,19,41,20,21,495,8.39060185198,0.280808080808,0.458585858586,0.29696969697,9.0,13.0,19,8.39060185198,0.0526315789474,19.0,19.0,19.0,369,1061.85538194,1330.90892361,8.39060185198,0.284552845528,0.417344173442,0.308943089431,10.0,13.0,19,8.39060185198,1.0,0.0526315789474,19.0,19.0,19.0,132,114,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,1,1,0,1,27,988.210891204,0.0,0.0,1.0,0.0,0.0,1,988.210891204,1.0,1.0,1.0,1.0,4,988.210891204,988.210891204,988.210891204,0.0,0.0,1.0,1.0,1.0,1,988.210891204,0.0,1.0,1.0,1.0,1.0,1,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,1,1,0,1,131,1273.04851852,0.0,0.0,1.0,0.0,0.0,1,1273.04851852,1.0,1.0,1.0,1.0,88,1273.04851852,1273.04851852,1273.04851852,0.0,0.0,1.0,0.0,0.0,1,1273.04851852,0.0,1.0,1.0,1.0,1.0,1,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
21,18,45,22,23,830,30.4008217594,0.396385542169,0.755421686747,0.244578313253,8.0,9.0,21,30.4008217594,0.047619047619,21.0,21.0,21.0,280,865.636018519,919.547731481,30.4008217594,0.428571428571,1.0,0.196428571429,5.0,11.0,18,30.4008217594,1.0,0.0555555555556,18.0,18.0,18.0,108,64,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
17,16,41,20,21,412,7.88304398162,0.364077669903,0.485436893204,0.288834951456,5.0,9.0,17,7.88304398162,0.0588235294118,17.0,17.0,17.0,309,1014.08890046,1239.21886574,7.88304398162,0.414239482201,0.543689320388,0.233009708738,5.0,9.0,16,7.88304398162,1.0,0.0625,16.0,16.0,16.0,128,103,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
3,3,5,2,3,667,1181.96820602,0.0149925037481,0.0149925037481,0.985007496252,1.0,2.0,3,1181.96820602,0.333333333333,3.0,3.0,3.0,442,1506.92834491,1513.04939815,1181.96820602,0.0203619909502,0.0203619909502,0.97963800905,1.0,2.0,3,1181.96820602,0.0,0.333333333333,3.0,3.0,3.0,19,19,valid
4,4,7,3,4,380,724.425717593,0.186842105263,0.186842105263,0.813157894737,0.0,1.0,4,724.425717593,0.25,4.0,4.0,4.0,321,1213.73998843,1273.04851852,724.425717593,0.193146417445,0.193146417445,0.806853582555,0.0,1.0,4,724.425717593,0.0,0.25,4.0,4.0,4.0,68,62,valid
8,8,15,7,8,153,651.695636574,0.143790849673,0.143790849673,0.856209150327,6.0,7.0,8,651.695636574,0.125,8.0,8.0,8.0,96,1463.66194444,1531.96876157,651.695636574,0.208333333333,0.208333333333,0.791666666667,6.0,7.0,8,651.695636574,0.0,0.125,8.0,8.0,8.0,42,36,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
20,19,49,24,25,421,58.4813657408,0.401425178147,0.534441805226,0.237529691211,9.0,13.0,20,58.4813657408,0.05,20.0,20.0,20.0,332,879.6275,1097.16726852,58.4813657408,0.346385542169,0.762048192771,0.237951807229,10.0,12.0,19,58.4813657408,1.0,0.0526315789474,19.0,19.0,19.0,108,94,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,1,1,0,1,122,233.322638889,0.0,0.0,1.0,0.0,0.0,1,233.322638889,1.0,1.0,1.0,1.0,87,233.322638889,233.322638889,233.322638889,0.0,0.0,1.0,0.0,0.0,1,233.322638889,0.0,1.0,1.0,1.0,1.0,1,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
4,4,7,3,4,53,8.35258101858,0.0377358490566,0.169811320755,0.830188679245,2.0,3.0,4,8.35258101858,0.25,4.0,4.0,4.0,24,1156.8021875,1244.29481481,8.35258101858,0.125,0.125,0.875,3.0,3.0,4,8.35258101858,0.0,0.25,4.0,4.0,4.0,7,7,valid
6,6,11,5,6,127,414.452430556,0.0629921259843,0.377952755906,0.622047244094,3.0,3.0,6,414.452430556,0.166666666667,6.0,6.0,6.0,79,938.55005787,841.100717593,414.452430556,0.101265822785,0.26582278481,0.455696202532,3.0,3.0,6,414.452430556,0.0,0.166666666667,6.0,6.0,6.0,41,39,valid
6,6,11,5,6,229,6.55376157444,0.165938864629,0.165938864629,0.528384279476,2.0,3.0,6,6.55376157444,0.166666666667,6.0,6.0,6.0,175,253.165092593,8.35258101858,6.55376157444,0.171428571429,0.331428571429,0.668571428571,2.0,3.0,6,6.55376157444,0.0,0.166666666667,6.0,6.0,6.0,52,45,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
