% []
@RELATION base

@ATTRIBUTE NCSS NUMERIC
@ATTRIBUTE FileLen NUMERIC
@ATTRIBUTE sum_ifs NUMERIC
@ATTRIBUTE len_mccab NUMERIC
@ATTRIBUTE sum_mccab NUMERIC
@ATTRIBUTE mean_mccab NUMERIC
@ATTRIBUTE var_mccab NUMERIC
@ATTRIBUTE max_mccab NUMERIC
@ATTRIBUTE sum_fanOut NUMERIC
@ATTRIBUTE mean_fanOut NUMERIC
@ATTRIBUTE median_fanOut NUMERIC
@ATTRIBUTE max_fanOut NUMERIC
@ATTRIBUTE min_fanOut NUMERIC
@ATTRIBUTE len_NPath NUMERIC
@ATTRIBUTE sum_NPath NUMERIC
@ATTRIBUTE mean_NPath NUMERIC
@ATTRIBUTE var_NPath NUMERIC
@ATTRIBUTE max_NPath NUMERIC
@ATTRIBUTE len_JavaNCSSmet NUMERIC
@ATTRIBUTE sum_JavaNCSSmet NUMERIC
@ATTRIBUTE mean_JavaNCSSmet NUMERIC
@ATTRIBUTE var_JavaNCSSmet NUMERIC
@ATTRIBUTE max_JavaNCSSmet NUMERIC
@ATTRIBUTE sum_coupl NUMERIC
@ATTRIBUTE mean_coupl NUMERIC
@ATTRIBUTE median_coupl NUMERIC
@ATTRIBUTE max_coupl NUMERIC
@ATTRIBUTE min_coupl NUMERIC
@ATTRIBUTE len_executables NUMERIC
@ATTRIBUTE sum_executables NUMERIC
@ATTRIBUTE var_executables NUMERIC
@ATTRIBUTE max_executables NUMERIC
@ATTRIBUTE len_lens NUMERIC
@ATTRIBUTE sum_lens NUMERIC
@ATTRIBUTE var_lens NUMERIC
@ATTRIBUTE max_lens NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
110,267,0.0,24.0,28.0,1.16666666667,0.138888888889,2.0,28.0,7.0,5.0,17.0,1.0,24.0,28.0,1.16666666667,0.138888888889,2.0,24.0,73.0,3.04166666667,2.95659722222,7.0,10.0,5.0,5.0,9.0,1.0,24.0,45.0,2.27604166667,6.0,24.0,116.0,9.30555555556,13.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
34,82,2.0,3.0,7.0,2.33333333333,1.55555555556,4.0,6.0,6.0,6.0,6.0,6.0,3.0,8.0,2.66666666667,2.88888888889,5.0,3.0,20.0,6.66666666667,16.8888888889,12.0,1.0,1.0,1.0,1.0,1.0,3.0,16.0,13.5555555556,10.0,3.0,32.0,30.8888888889,16.0,valid
33,93,0.0,4.0,10.0,2.5,2.25,5.0,4.0,4.0,4.0,4.0,4.0,4.0,21.0,5.25,38.6875,16.0,4.0,26.0,6.5,38.25,17.0,-999.0,-999.0,-999.0,-999.0,-999.0,3.0,19.0,22.2222222222,13.0,4.0,36.0,69.5,23.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
75,142,0.0,5.0,7.0,1.4,0.24,2.0,11.0,11.0,11.0,11.0,11.0,5.0,7.0,1.4,0.24,2.0,5.0,48.0,9.6,1.04,11.0,4.0,4.0,4.0,4.0,4.0,5.0,43.0,1.04,10.0,5.0,70.0,1.2,15.0,valid
17,69,0.0,5.0,5.0,1.0,0.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,5.0,5.0,1.0,0.0,1.0,5.0,10.0,2.0,0.0,2.0,-999.0,-999.0,-999.0,-999.0,-999.0,5.0,5.0,0.0,1.0,5.0,16.0,0.16,4.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
326,763,0.0,60.0,95.0,1.58333333333,1.44305555556,7.0,69.0,7.66666666667,4.0,35.0,3.0,60.0,118.0,1.96666666667,7.93222222222,16.0,60.0,239.0,3.98333333333,23.4830555556,27.0,19.0,2.71428571429,1.0,11.0,1.0,58.0,153.0,18.4723543401,23.0,58.0,350.0,57.1712247325,40.0,bugged
134,275,26.0,6.0,45.0,7.5,106.916666667,30.0,8.0,8.0,8.0,8.0,8.0,6.0,10038.0,1673.0,13864577.6667,9999.0,6.0,109.0,18.1666666667,447.138888889,63.0,3.0,3.0,3.0,3.0,3.0,6.0,89.0,325.805555556,53.0,6.0,192.0,1608.33333333,118.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
12,39,0.0,1.0,2.0,2.0,0.0,2.0,4.0,4.0,4.0,4.0,4.0,1.0,2.0,2.0,0.0,2.0,1.0,5.0,5.0,0.0,5.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,3.0,0.0,3.0,1.0,7.0,0.0,7.0,valid
35,81,0.0,2.0,5.0,2.5,0.25,3.0,11.0,11.0,11.0,11.0,11.0,2.0,6.0,3.0,1.0,4.0,2.0,17.0,8.5,2.25,10.0,4.0,4.0,4.0,4.0,4.0,2.0,12.0,1.0,7.0,2.0,31.0,12.25,19.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
440,956,7.0,36.0,140.0,3.88888888889,7.5987654321,13.0,25.0,25.0,25.0,25.0,25.0,36.0,986.0,27.3888888889,15793.7376543,768.0,36.0,384.0,10.6666666667,75.0555555556,41.0,11.0,11.0,11.0,11.0,11.0,36.0,289.0,50.1936728395,37.0,36.0,644.0,262.820987654,82.0,bugged
32,133,0.0,10.0,10.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,10.0,1.0,0.0,1.0,10.0,27.0,2.7,0.81,4.0,-999.0,-999.0,-999.0,-999.0,-999.0,10.0,17.0,0.81,3.0,10.0,37.0,0.81,5.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
233,407,0.0,27.0,36.0,1.33333333333,0.222222222222,2.0,14.0,14.0,14.0,14.0,14.0,27.0,36.0,1.33333333333,0.222222222222,2.0,27.0,201.0,7.44444444444,9.20987654321,13.0,8.0,8.0,8.0,8.0,8.0,27.0,174.0,9.20987654321,12.0,27.0,294.0,12.3950617284,17.0,valid
39,91,0.0,4.0,4.0,1.0,0.0,1.0,9.0,9.0,9.0,9.0,9.0,4.0,4.0,1.0,0.0,1.0,4.0,25.0,6.25,13.6875,11.0,5.0,5.0,5.0,5.0,5.0,3.0,20.0,4.22222222222,9.0,4.0,40.0,37.5,19.0,valid
70,145,0.0,13.0,13.0,1.0,0.0,1.0,19.0,6.33333333333,3.0,14.0,2.0,13.0,13.0,1.0,0.0,1.0,13.0,36.0,2.76923076923,1.25443786982,6.0,10.0,10.0,10.0,10.0,10.0,12.0,23.0,1.07638888889,5.0,13.0,57.0,3.31360946746,9.0,valid
71,139,0.0,5.0,7.0,1.4,0.64,3.0,10.0,10.0,10.0,10.0,10.0,5.0,8.0,1.6,1.44,4.0,5.0,49.0,9.8,228.16,40.0,2.0,2.0,2.0,2.0,2.0,5.0,42.0,204.64,37.0,5.0,75.0,441.2,57.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
14,48,0.0,2.0,3.0,1.5,0.25,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,1.5,0.25,2.0,2.0,7.0,3.5,2.25,5.0,-999.0,-999.0,-999.0,-999.0,-999.0,2.0,4.0,1.0,3.0,2.0,10.0,4.0,7.0,valid
37,104,0.0,9.0,9.0,1.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,9.0,9.0,1.0,0.0,1.0,9.0,27.0,3.0,1.33333333333,6.0,-999.0,-999.0,-999.0,-999.0,-999.0,9.0,18.0,1.33333333333,5.0,9.0,38.0,2.17283950617,8.0,valid
57,366,0.0,46.0,46.0,1.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,46.0,46.0,1.0,0.0,1.0,46.0,50.0,1.08695652174,0.0793950850662,2.0,-999.0,-999.0,-999.0,-999.0,-999.0,4.0,4.0,0.0,1.0,4.0,12.0,0.0,3.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
36,99,0.0,8.0,16.0,2.0,1.25,4.0,2.0,2.0,2.0,2.0,2.0,8.0,13.0,1.625,0.484375,3.0,8.0,27.0,3.375,2.984375,6.0,-999.0,-999.0,-999.0,-999.0,-999.0,7.0,15.0,1.26530612245,4.0,8.0,43.0,7.234375,9.0,valid
120,237,1.0,10.0,25.0,2.5,2.45,5.0,30.0,15.0,15.0,26.0,4.0,10.0,24.0,2.4,1.84,4.0,10.0,101.0,10.1,41.29,22.0,6.0,6.0,6.0,6.0,6.0,10.0,64.0,16.84,13.0,10.0,144.0,77.04,28.0,valid
5,30,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,-999.0,0.0,-999.0,1.0,-999.0,0.0,-999.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
53,94,0.0,1.0,7.0,7.0,0.0,7.0,6.0,6.0,6.0,6.0,6.0,1.0,7.0,7.0,0.0,7.0,1.0,36.0,36.0,0.0,36.0,2.0,2.0,2.0,2.0,2.0,1.0,30.0,0.0,30.0,1.0,39.0,0.0,39.0,valid
30,75,0.0,5.0,5.0,1.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,5.0,5.0,1.0,0.0,1.0,5.0,24.0,4.8,2.16,6.0,1.0,1.0,1.0,1.0,1.0,5.0,19.0,2.16,5.0,5.0,31.0,2.96,8.0,valid
10,77,0.0,3.0,3.0,1.0,0.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,3.0,3.0,1.0,0.0,1.0,3.0,7.0,2.33333333333,0.222222222222,3.0,-999.0,-999.0,-999.0,-999.0,-999.0,3.0,4.0,0.222222222222,2.0,3.0,10.0,0.222222222222,4.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
41,93,0.0,5.0,9.0,1.8,1.36,4.0,10.0,10.0,10.0,10.0,10.0,5.0,7.0,1.4,0.24,2.0,5.0,21.0,4.2,9.76,10.0,3.0,3.0,3.0,3.0,3.0,5.0,12.0,3.84,6.0,5.0,33.0,23.04,15.0,valid
35,88,1.0,3.0,8.0,2.66666666667,0.222222222222,3.0,7.0,7.0,7.0,7.0,7.0,3.0,7.0,2.33333333333,0.222222222222,3.0,3.0,21.0,7.0,4.66666666667,10.0,1.0,1.0,1.0,1.0,1.0,3.0,14.0,2.88888888889,7.0,3.0,32.0,9.55555555556,15.0,valid
123,207,2.0,12.0,32.0,2.66666666667,3.05555555556,6.0,17.0,17.0,17.0,17.0,17.0,12.0,33.0,2.75,4.1875,8.0,12.0,94.0,7.83333333333,44.1388888889,24.0,7.0,7.0,7.0,7.0,7.0,12.0,68.0,27.3888888889,19.0,12.0,132.0,72.3333333333,31.0,valid
20,153,0.0,12.0,12.0,1.0,0.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,12.0,12.0,1.0,0.0,1.0,12.0,14.0,1.16666666667,0.138888888889,2.0,-999.0,-999.0,-999.0,-999.0,-999.0,2.0,2.0,0.0,1.0,2.0,6.0,0.0,3.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
187,320,3.0,24.0,63.0,2.625,2.40104166667,8.0,16.0,16.0,16.0,16.0,16.0,24.0,68.0,2.83333333333,5.22222222222,12.0,24.0,155.0,6.45833333333,21.8315972222,22.0,3.0,3.0,3.0,3.0,3.0,24.0,103.0,11.2899305556,14.0,24.0,227.0,35.6649305556,29.0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
42,156,0.0,13.0,13.0,1.0,0.0,1.0,6.0,3.0,3.0,5.0,1.0,13.0,13.0,1.0,0.0,1.0,13.0,27.0,2.07692307692,1.30177514793,5.0,-999.0,-999.0,-999.0,-999.0,-999.0,9.0,14.0,1.13580246914,4.0,9.0,32.0,1.13580246914,6.0,valid
77,150,0.0,10.0,14.0,1.4,1.44,5.0,9.0,9.0,9.0,9.0,9.0,10.0,17.0,1.7,4.41,8.0,10.0,64.0,6.4,8.04,13.0,4.0,4.0,4.0,4.0,4.0,10.0,52.0,5.76,10.0,10.0,86.0,16.24,17.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
11,47,0.0,2.0,5.0,2.5,2.25,4.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,1.5,0.25,2.0,2.0,6.0,3.0,1.0,4.0,-999.0,-999.0,-999.0,-999.0,-999.0,2.0,3.0,0.25,2.0,2.0,11.0,6.25,8.0,valid
17,52,0.0,4.0,5.0,1.25,0.1875,2.0,3.0,3.0,3.0,3.0,3.0,4.0,5.0,1.25,0.1875,2.0,4.0,10.0,2.5,0.75,4.0,1.0,1.0,1.0,1.0,1.0,4.0,5.0,0.1875,2.0,4.0,15.0,1.6875,6.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
20,63,0.0,2.0,2.0,1.0,0.0,1.0,9.0,9.0,9.0,9.0,9.0,2.0,2.0,1.0,0.0,1.0,2.0,7.0,3.5,0.25,4.0,3.0,3.0,3.0,3.0,3.0,2.0,5.0,0.25,3.0,2.0,18.0,16.0,13.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
122,235,0.0,16.0,26.0,1.625,0.484375,3.0,15.0,7.5,7.5,11.0,4.0,16.0,28.0,1.75,0.9375,4.0,16.0,119.0,7.4375,23.49609375,16.0,6.0,3.0,3.0,5.0,1.0,16.0,84.0,20.9375,15.0,16.0,179.0,55.65234375,26.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
22,63,0.0,8.0,8.0,1.0,0.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,8.0,8.0,1.0,0.0,1.0,8.0,16.0,2.0,0.25,3.0,-999.0,-999.0,-999.0,-999.0,-999.0,7.0,8.0,0.122448979592,2.0,8.0,23.0,0.609375,4.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
8,39,0.0,2.0,2.0,1.0,0.0,1.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,1.0,0.0,1.0,2.0,2.0,1.0,0.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,-999.0,0.0,-999.0,1.0,-999.0,0.0,-999.0,valid
13,102,0.0,7.0,7.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0,7.0,1.0,0.0,1.0,7.0,9.0,1.28571428571,0.204081632653,2.0,-999.0,-999.0,-999.0,-999.0,-999.0,2.0,2.0,0.0,1.0,2.0,6.0,0.0,3.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
21,57,0.0,6.0,6.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,1.0,0.0,1.0,6.0,17.0,2.83333333333,0.138888888889,3.0,-999.0,-999.0,-999.0,-999.0,-999.0,6.0,11.0,0.138888888889,2.0,6.0,23.0,0.138888888889,4.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
47,111,0.0,7.0,7.0,1.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,7.0,7.0,1.0,0.0,1.0,7.0,41.0,5.85714285714,11.2653061224,13.0,2.0,2.0,2.0,2.0,2.0,7.0,34.0,11.2653061224,12.0,7.0,69.0,30.693877551,21.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
39,106,0.0,4.0,5.0,1.25,0.1875,2.0,6.0,6.0,6.0,6.0,6.0,4.0,5.0,1.25,0.1875,2.0,4.0,30.0,7.5,90.75,24.0,-999.0,-999.0,-999.0,-999.0,-999.0,4.0,26.0,90.75,23.0,4.0,43.0,165.1875,33.0,bugged
1,29,0.0,1.0,-999.0,-999.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,-999.0,-999.0,0.0,-999.0,1.0,-999.0,-999.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,-999.0,0.0,-999.0,1.0,-999.0,0.0,-999.0,valid
7,44,0.0,1.0,1.0,1.0,0.0,1.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,-999.0,0.0,-999.0,1.0,-999.0,0.0,-999.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1230,2066,0.0,129.0,144.0,1.11627906977,0.226789255453,4.0,29.0,29.0,29.0,29.0,29.0,129.0,143.0,1.10852713178,0.189772249264,4.0,129.0,1208.0,9.36434108527,45.5184183643,41.0,19.0,19.0,19.0,19.0,19.0,126.0,1043.0,46.1688712522,40.0,129.0,1763.0,87.8036175711,58.0,valid
147,275,0.0,20.0,24.0,1.2,0.26,3.0,15.0,7.5,7.5,13.0,2.0,20.0,25.0,1.25,0.4875,4.0,20.0,118.0,5.9,8.69,14.0,7.0,7.0,7.0,7.0,7.0,20.0,95.0,8.9875,13.0,20.0,170.0,11.85,19.0,valid
120,263,0.0,7.0,23.0,3.28571428571,9.34693877551,9.0,27.0,13.5,13.5,14.0,13.0,7.0,67.0,9.57142857143,177.387755102,36.0,7.0,89.0,12.7142857143,169.918367347,34.0,7.0,3.5,3.5,5.0,2.0,7.0,73.0,127.673469388,29.0,7.0,187.0,1173.91836735,98.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
38,96,0.0,4.0,8.0,2.0,1.0,3.0,12.0,12.0,12.0,12.0,12.0,4.0,7.0,1.75,0.6875,3.0,4.0,19.0,4.75,10.6875,10.0,3.0,3.0,3.0,3.0,3.0,4.0,13.0,8.1875,8.0,4.0,39.0,73.6875,24.0,valid
22,62,0.0,4.0,7.0,1.75,0.6875,3.0,3.0,3.0,3.0,3.0,3.0,4.0,7.0,1.75,0.6875,3.0,4.0,19.0,4.75,6.6875,8.0,1.0,1.0,1.0,1.0,1.0,3.0,9.0,0.666666666667,4.0,4.0,28.0,16.5,12.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,35,0.0,1.0,-999.0,-999.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,-999.0,-999.0,0.0,-999.0,1.0,-999.0,-999.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,-999.0,0.0,-999.0,1.0,-999.0,0.0,-999.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
166,385,0.0,26.0,26.0,1.0,0.0,1.0,11.0,5.5,5.5,10.0,1.0,26.0,26.0,1.0,0.0,1.0,26.0,144.0,5.53846153846,3.47928994083,8.0,7.0,7.0,7.0,7.0,7.0,26.0,118.0,3.47928994083,7.0,26.0,279.0,52.1198224852,30.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
23,77,0.0,3.0,6.0,2.0,0.666666666667,3.0,6.0,6.0,6.0,6.0,6.0,3.0,6.0,2.0,0.666666666667,3.0,3.0,15.0,5.0,8.66666666667,9.0,2.0,2.0,2.0,2.0,2.0,3.0,8.0,2.88888888889,5.0,3.0,21.0,14.0,12.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
140,296,0.0,15.0,15.0,1.0,0.0,1.0,7.0,7.0,7.0,7.0,7.0,15.0,15.0,1.0,0.0,1.0,15.0,129.0,8.6,82.7733333333,39.0,3.0,3.0,3.0,3.0,3.0,15.0,114.0,82.7733333333,38.0,15.0,185.0,136.488888889,49.0,valid
66,146,1.0,12.0,14.0,1.16666666667,0.305555555556,3.0,3.0,3.0,3.0,3.0,3.0,12.0,14.0,1.16666666667,0.305555555556,3.0,12.0,49.0,4.08333333333,13.2430555556,16.0,2.0,2.0,2.0,2.0,2.0,12.0,35.0,9.57638888889,13.0,11.0,71.0,46.6115702479,28.0,valid
21,71,0.0,4.0,5.0,1.25,0.1875,2.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,1.25,0.1875,2.0,4.0,11.0,2.75,0.6875,4.0,-999.0,-999.0,-999.0,-999.0,-999.0,4.0,7.0,0.6875,3.0,4.0,16.0,1.5,6.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
