% []
@RELATION base

@ATTRIBUTE tot_changes_last_Methods NUMERIC
@ATTRIBUTE sum_insert_last_Methods NUMERIC
@ATTRIBUTE sum_delet_lasts_Methods NUMERIC
@ATTRIBUTE count_insert_last_Methods NUMERIC
@ATTRIBUTE count_delets_last_Methods NUMERIC
@ATTRIBUTE avg_insert_last_Methods NUMERIC
@ATTRIBUTE avg_delets_last_Methods NUMERIC
@ATTRIBUTE avg_insert_nonzero_last_Methods NUMERIC
@ATTRIBUTE avg_delets_nonzero_last_Methods NUMERIC
@ATTRIBUTE tot_bugs_last_Methods NUMERIC
@ATTRIBUTE lastVer_tot_developers_Methods NUMERIC
@ATTRIBUTE last_commit_Methods NUMERIC
@ATTRIBUTE last_bug_Methods NUMERIC
@ATTRIBUTE last_bug_binary_Methods NUMERIC
@ATTRIBUTE tot_changes_Methods NUMERIC
@ATTRIBUTE sum_insert_Methods NUMERIC
@ATTRIBUTE sum_delets_Methods NUMERIC
@ATTRIBUTE count_insert_Methods NUMERIC
@ATTRIBUTE count_delets_Methods NUMERIC
@ATTRIBUTE avg_insert_Methods NUMERIC
@ATTRIBUTE avg_delets_Methods NUMERIC
@ATTRIBUTE avg_insert_nonzero_Methods NUMERIC
@ATTRIBUTE avg_delets_nonzero_Methods NUMERIC
@ATTRIBUTE tot_bugs_Methods NUMERIC
@ATTRIBUTE tot_developers_Methods NUMERIC
@ATTRIBUTE change_set_Methods NUMERIC
@ATTRIBUTE age_Methods NUMERIC
@ATTRIBUTE age2_Methods NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
0,0,0,0,0,0,0,0,0,0,0,1110.61392361,0,0,2,4,4,1,1,2.0,2.0,4.0,4.0,0,2,372,-1040.65662037,-19638305.0885,valid
0,0,0,0,0,0,0,0,0,0,0,242.60863426,0,0,1,1,1,1,1,1.0,1.0,1.0,1.0,0,1,31,0.0,-4911572.44685,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,245.82650463,0,0,3,29,4,3,2,9.66666666667,1.33333333333,9.66666666667,2.0,0,1,29,61394311.6478,-19639790.9918,valid
0,0,0,0,0,0,0,0,0,0,0,243.617546296,0,0,1,9,0,1,0,9.0,0.0,9.0,0,0,1,32,22102066.9306,2192.55791666,valid
0,0,0,0,0,0,0,0,0,0,0,788.6553125,0,0,1,8,0,1,0,8.0,0.0,8.0,0,0,1,8,19641921.414,6309.2425,valid
0,0,0,0,0,0,0,0,0,0,0,1107.51869213,1107.51869213,0,2,7,0,2,0,3.5,0.0,3.5,0,1,2,4,17184439.738,7762.08640046,valid
0,0,0,0,0,0,0,0,0,0,0,1389.47663194,0,0,3,24,5,3,2,8.0,1.66666666667,8.0,2.5,0,2,327,46624325.6164,-24506157.8722,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,1110.61392361,0,0,1,1,0,1,0,1.0,0.0,1.0,0,0,1,51,2454918.21814,1110.61392361,valid
0,0,0,0,0,0,0,0,0,0,0,1111.80653935,1111.80653935,0,5,31,10,4,4,6.2,2.0,7.75,2.5,3,2,142,51551603.8802,-49072737.6086,valid
0,0,0,0,0,0,0,0,0,0,0,264.848020833,0,0,1,5,0,1,0,5.0,0.0,5.0,0,0,1,13,12278819.9202,1324.24010417,valid
0,0,0,0,0,0,0,0,0,0,0,1148.68599537,0,0,1,59,0,1,0,59.0,0.0,59.0,0,0,1,29,144837928.618,67772.4737268,valid
1,12,0,1,0,12.0,0.0,12.0,0,0,1,159.994259259,0,0,1,12,0,1,0,12.0,0.0,12.0,0,0,1,7,29470426.0536,1919.93111111,valid
0,0,0,0,0,0,0,0,0,0,0,239.037534722,0,0,2,4,1,2,1,2.0,0.5,2.0,1.0,0,1,131,7367367.22306,-4910860.31593,valid
0,0,0,0,0,0,0,0,0,0,0,239.757708333,0,0,1,5,0,1,0,5.0,0.0,5.0,0,0,1,131,12278945.3718,1198.78854167,valid
0,0,0,0,0,0,0,0,0,0,0,1184.78390046,1184.78390046,0,1,4,0,1,0,4.0,0.0,4.0,0,0,1,88,9819376.19264,4739.13560185,valid
0,0,0,0,0,0,0,0,0,0,0,384.678287037,0,0,1,8,0,1,0,8.0,0.0,8.0,0,0,1,2,19645153.2302,3077.4262963,valid
0,0,0,0,0,0,0,0,0,0,0,2079.00884259,2079.00884259,0,1,14,0,1,0,14.0,0.0,14.0,0,0,1,19,34355297.525,29106.1237963,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,0,0,1,25,0,1,0,25.0,0.0,25.0,0,0,1,327,61348701.9994,52018.8020833,valid
1,13,0,1,0,13.0,0.0,13.0,0,0,1,48.204965278,0,0,1,13,0,1,0,13.0,0.0,13.0,0,0,1,2,31927748.1522,626.664548613,valid
0,0,0,0,0,0,0,0,0,0,0,1110.61392361,1184.7687963,0,6,28,15,6,5,4.66666666667,2.5,4.66666666667,3.0,1,2,384,31909886.0637,-73628342.7427,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1110.61392361,0,0,5,128,109,4,4,25.6,21.8,32.0,27.25,0,3,394,46612018.7851,-535118353.516,valid
0,0,0,0,0,0,0,0,0,0,0,770.271435185,0,0,4,14,4,4,3,3.5,1.0,3.5,1.33333333333,0,2,80,24546675.5468,-19626939.3703,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,6242.25625,valid
0,0,0,0,0,0,0,0,0,0,0,1110.61392361,0,0,1,167,0,1,0,167.0,0.0,167.0,0,0,1,51,409971342.429,185472.525243,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78385417,1188.78385417,0,2,5,3,2,1,2.5,1.5,2.5,3.0,1,1,360,4909134.11374,-14726116.7389,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78385417,1188.78385417,0,2,23,9,2,1,11.5,4.5,11.5,9.0,1,1,360,34364484.7788,-44167201.9977,valid
0,0,0,0,0,0,0,0,0,0,0,1097.80994213,0,0,3,8,12,2,3,2.66666666667,4.0,4.0,4.0,0,2,43,-9819724.08847,-58921823.2163,valid
0,0,0,0,0,0,0,0,0,0,0,770.271435185,0,0,2,6,3,2,1,3.0,1.5,3.0,3.0,0,2,88,7364520.15382,-14727985.0214,valid
0,0,0,0,0,0,0,0,0,0,0,1110.28877315,0,0,1,7,0,1,0,7.0,0.0,7.0,0,0,1,2,17184429.803,7772.02141204,valid
0,0,0,0,0,0,0,0,0,0,0,1392.84896991,0,0,2,3,3,1,1,1.5,1.5,3.0,3.0,0,2,327,-2063.70934028,-14725752.1892,valid
0,0,0,0,0,0,0,0,0,0,0,1104.42578704,1188.78385417,0,4,22,12,3,2,5.5,3.0,7.33333333333,6.0,1,2,371,24545750.7315,-58901792.284,valid
0,0,0,0,0,0,0,0,0,0,0,1148.68599537,0,0,1,20,0,1,0,20.0,0.0,20.0,0,0,1,29,49097602.9213,22973.7199074,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,89,0,1,0,89.0,0.0,89.0,0,0,1,327,218401379.118,185186.935417,valid
1,16,0,1,0,16.0,0.0,16.0,0,0,1,144.734780093,0,0,1,16,0,1,0,16.0,0.0,16.0,0,0,1,6,39294145.5565,2315.75648148,valid
0,0,0,0,0,0,0,0,0,0,0,1134.92114583,0,0,2,5,3,2,1,2.5,1.5,2.5,3.0,0,2,355,4909080.25103,-14726386.0524,valid
0,0,0,0,0,0,0,0,0,0,0,1375.42465278,2079.00884259,0,3,6,7,3,2,2.0,2.33333333333,2.0,3.5,1,3,19,-2456691.88558,-34364267.827,valid
0,0,0,0,0,0,0,0,0,0,0,1154.11458333,0,0,2,34,34,2,2,17.0,17.0,17.0,17.0,0,1,34,0.0,-166931431.148,valid
0,0,0,0,0,0,0,0,0,0,0,256.594965278,0,0,2,15,2,2,1,7.5,1.0,7.5,2.0,0,1,37,31924925.6208,-9819639.75242,valid
0,0,0,0,0,0,0,0,0,0,0,245.558009259,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,36,7367349.82215,736.674027778,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,753.617905093,0,0,2,6,1,2,1,3.0,0.5,3.0,1.0,0,1,10,12276232.39,-4906638.65804,valid
0,0,0,0,0,0,0,0,0,0,0,239.757708333,0,0,1,36,0,1,0,36.0,0.0,36.0,0,0,1,131,88408406.6767,8631.2775,valid
0,0,0,0,0,0,0,0,0,0,0,246.797939815,1083.96712963,0,18,126,84,18,17,7.0,4.66666666667,7.0,4.94117647059,2,3,72,103113450.967,-412428945.641,valid
0,0,0,0,0,0,0,0,0,0,0,788.765925926,0,0,2,23,1,2,1,11.5,0.5,11.5,1.0,0,1,30,54007723.1335,-4885568.96044,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,6242.25625,valid
0,0,0,0,0,0,0,0,0,0,0,220.052581019,0,0,1,9,0,1,0,9.0,0.0,9.0,0,0,1,34,22102279.0153,1980.47322917,valid
0,0,0,0,0,0,0,0,0,0,0,770.271435185,0,0,4,9,6,4,3,2.25,1.5,2.25,2.0,0,3,384,7363373.6553,-29456832.8303,valid
0,0,0,0,0,0,0,0,0,0,0,168.749201389,0,0,2,4,1,2,1,2.0,0.5,2.0,1.0,0,1,13,7367574.35205,-4911208.02159,valid
0,0,0,0,0,0,0,0,0,0,0,209.767430556,0,0,1,0,1,0,1,0.0,1.0,0,1.0,0,1,28,-2455819.06463,-4911847.89669,valid
0,0,0,0,0,0,0,0,0,0,0,243.608020833,0,0,2,30,29,2,1,15.0,14.5,15.0,29.0,0,1,35,2455785.18594,-142435299.348,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,28,0,1,0,28.0,0.0,28.0,0,0,1,327,68710546.2394,58261.0583333,valid
1,5,0,1,0,5.0,0.0,5.0,0,0,1,153.585416667,384.785729167,0,2,10,0,2,0,5.0,0.0,5.0,0,1,2,5,24557596.4649,2691.85572916,valid
0,0,0,0,0,0,0,0,0,0,0,242.60863426,0,0,3,50,7,3,2,16.6666666667,2.33333333333,16.6666666667,3.5,0,2,32,105565248.142,-34334947.2052,valid
0,0,0,0,0,0,0,0,0,0,0,1154.11458333,0,0,2,12,12,2,2,6.0,6.0,6.0,6.0,0,1,34,0.0,-58916975.6993,valid
0,0,0,0,0,0,0,0,0,0,0,170.696493056,170.696493056,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,5,7367574.4067,512.089479167,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,1,1,1,1,1.0,1.0,1.0,1.0,0,1,10.6861226852,1117.59413194,0,10,36,11,10,9,3.6,1.1,3.6,1.22222222222,2,4,183,61371626.8654,-53981895.7884,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78385417,1188.78385417,0,2,13,11,1,1,6.5,5.5,13.0,11.0,1,1,360,4907314.17149,-54001737.5679,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,782.031006944,1184.78390046,0,4,15,8,4,2,3.75,2.0,3.75,4.0,1,3,90,17184236.7694,-39270724.8055,valid
2,6,3,2,1,3.0,1.5,3.0,3.0,1,2,7.00439814804,10.2653472223,10.2653472223,2,6,3,2,1,3.0,1.5,3.0,3.0,1,2,39,7368055.70014,-14736100.1699,valid
0,0,0,0,0,0,0,0,0,0,0,239.757708333,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,131,7367367.22306,719.273125,valid
0,0,0,0,0,0,0,0,0,0,0,983.586550926,0,0,2,6,3,2,1,3.0,1.5,3.0,3.0,0,2,357,7363974.16194,-14726159.1388,valid
0,0,0,0,0,0,0,0,0,0,0,1148.68599537,0,0,1,7,0,1,0,7.0,0.0,7.0,0,0,1,29,17184161.0225,8040.80196759,valid
0,0,0,0,0,0,0,0,0,0,0,1148.68599537,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,29,7364640.43819,3446.05798611,valid
1,3,3,1,1,3.0,3.0,3.0,3.0,0,1,153.47380787,0,0,4,44,7,4,3,11.0,1.75,11.0,2.33333333333,0,2,131,90864191.4008,-34372703.7797,valid
0,0,0,0,0,0,0,0,0,0,0,770.271435185,0,0,2,20,10,2,1,10.0,5.0,10.0,10.0,0,2,38,24552259.0788,-49097141.9707,valid
1,2,2,1,1,2.0,2.0,2.0,2.0,0,1,10.6861226852,0,0,3,23,4,3,2,7.66666666667,1.33333333333,7.66666666667,2.0,0,2,65,46644037.8394,-19623360.3655,valid
2,13,10,2,1,6.5,5.0,6.5,10.0,0,1,159.632013889,0,0,2,13,10,2,1,6.5,5.0,6.5,10.0,0,1,18,7367603.25319,-49116900.7579,valid
0,0,0,0,0,0,0,0,0,0,0,239.072662037,0,0,2,4,1,2,1,2.0,0.5,2.0,1.0,0,1,131,7367367.22306,-4910860.24567,valid
0,0,0,0,0,0,0,0,0,0,0,782.751956019,782.751956019,0,3,35,3,3,2,11.6666666667,1.0,11.6666666667,1.5,2,3,88,78561040.0203,-14698938.4523,valid
1,3,3,1,1,3.0,3.0,3.0,3.0,0,1,10.6861226852,1084.93890046,0,12,96,32,12,11,8.0,2.66666666667,8.0,2.90909090909,2,3,110,157116616.051,-157076643.624,bugged
0,0,0,0,0,0,0,0,0,0,0,782.725092593,1135.5755787,0,3,11,4,3,2,3.66666666667,1.33333333333,3.66666666667,2.0,1,1,61,17184252.7954,-19633996.2934,valid
0,0,0,0,0,0,0,0,0,0,0,781.834409722,0,0,1,2,0,1,0,2.0,0.0,2.0,0,0,1,14,4910493.9953,1563.66881944,valid
0,0,0,0,0,0,0,0,0,0,0,782.701145833,1117.59413194,0,7,46,7,6,4,6.57142857143,1.0,7.66666666667,1.75,2,3,125,95742621.6654,-34327630.4848,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,6242.25625,valid
0,0,0,0,0,0,0,0,0,0,0,264.699351852,0,0,1,12,0,1,0,12.0,0.0,12.0,0,0,1,30,29469169.5925,3176.39222222,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78385417,1188.78385417,0,2,5,3,2,1,2.5,1.5,2.5,3.0,1,1,360,4909134.11374,-14726116.7389,valid
2,3,1,2,1,1.5,0.5,1.5,1.0,0,2,10.2653472223,0,0,2,3,1,2,1,1.5,0.5,1.5,1.0,0,2,47,4911993.73,-4911973.19931,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,6242.25625,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,18,0,1,0,18.0,0.0,18.0,0,0,1,327,44171065.4396,37453.5375,valid
0,0,0,0,0,0,0,0,0,0,0,1142.90034722,0,0,3,4,2,2,2,1.33333333333,0.666666666667,2.0,1.0,0,1,14,4909760.52034,-9817241.28439,valid
0,0,0,0,0,0,0,0,0,0,0,220.052581019,0,0,1,10,0,1,0,10.0,0.0,10.0,0,0,1,34,24558087.7948,2200.52581019,valid
0,0,0,0,0,0,0,0,0,0,0,1091.73219907,1092.23354167,0,3,10,3,3,2,3.33333333333,1.0,3.33333333333,1.5,2,2,62,17184252.7954,-14721672.5674,valid
0,0,0,0,0,0,0,0,0,0,0,1104.2253125,0,0,1,13,0,1,0,13.0,0.0,13.0,0,0,1,5,31914019.8877,14354.9290625,valid
0,0,0,0,0,0,0,0,0,0,0,784.764189815,784.764189815,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,21,7365732.20361,2354.29256944,valid
0,0,0,0,0,0,0,0,0,0,0,264.699351852,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,30,7367292.39813,794.098055555,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,25,0,1,0,25.0,0.0,25.0,0,0,1,327,61348701.9994,52018.8020833,valid
0,0,0,0,0,0,0,0,0,0,0,1117.62020833,0,0,3,150,62,3,2,50.0,20.6666666667,50.0,31.0,0,2,367,216008634.769,-304279117.833,valid
0,0,0,0,0,0,0,0,0,0,0,1139.85170139,0,0,5,66,63,5,4,13.2,12.6,13.2,15.75,0,2,370,7357659.05953,-309304350.955,valid
0,0,0,0,0,0,0,0,0,0,0,1375.42788194,2080.75208333,0,2,3,3,1,1,1.5,1.5,3.0,3.0,1,2,327,-2115.97260417,-14725804.4525,valid
0,0,0,0,0,0,0,0,0,0,0,170.714710648,0,0,1,4,0,1,0,4.0,0.0,4.0,0,0,1,13,9823432.4694,682.858842593,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,208.716759259,0,0,3,27,3,3,2,9.0,1.0,9.0,1.5,0,1,43,58939558.0732,-14729784.6942,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,1,7,0,1,0,7.0,0.0,7.0,0,0,1,93,17183908.3673,8293.45708334,valid
0,0,0,0,0,0,0,0,0,0,0,1093.01217593,0,0,2,6,3,2,1,3.0,1.5,3.0,3.0,0,2,353,7363974.16194,-14725502.5851,valid
0,0,0,0,0,0,0,0,0,0,0,1110.61392361,0,0,2,3,2,1,1,1.5,1.0,3.0,2.0,0,2,372,2454137.72567,-9817781.76616,valid
0,0,0,0,0,0,0,0,0,0,0,1107.516875,0,0,6,188,96,6,4,31.3333333333,16.0,31.3333333333,24.0,0,2,5,225852513.522,-471242716.861,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,13,0,1,0,13.0,0.0,13.0,0,0,1,327,31901325.0397,27049.7770833,valid
1,8,0,1,0,8.0,0.0,8.0,0,0,1,39.0203125002,0,0,1,8,0,1,0,8.0,0.0,8.0,0,0,1,12,19647918.494,312.162500001,valid
0,0,0,0,0,0,0,0,0,0,0,264.848020833,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,13,7367291.95212,794.5440625,valid
0,0,0,0,0,0,0,0,0,0,0,1108.17435185,0,0,1,2,0,1,0,2.0,0.0,2.0,0,0,1,7,4909841.31542,2216.3487037,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,209.767430556,0,0,1,2,0,1,0,2.0,0.0,2.0,0,0,1,28,4911638.12926,419.534861111,valid
0,0,0,0,0,0,0,0,0,0,0,263.016967593,0,0,1,14,0,1,0,14.0,0.0,14.0,0,0,1,7,34380721.4113,3682.2375463,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1111.31123843,1135.5755787,0,3,24,24,2,2,8.0,8.0,12.0,12.0,1,1,68,-600.211006954,-117835295.202,valid
0,0,0,0,0,0,0,0,0,0,0,264.699351852,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,30,7367292.39813,794.098055555,valid
0,0,0,0,0,0,0,0,0,0,0,1184.78390046,1184.78390046,0,1,4,0,1,0,4.0,0.0,4.0,0,0,1,88,9819376.19264,4739.13560185,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,39.0203125002,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,12,7367969.43524,117.060937501,valid
0,0,0,0,0,0,0,0,0,0,0,1162.03891204,1184.77958333,0,3,6,4,3,2,2.0,1.33333333333,2.0,2.0,1,2,373,4909130.10947,-19635870.3465,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,6242.25625,valid
0,0,0,0,0,0,0,0,0,0,0,1111.48565972,0,0,6,18,12,5,3,3.0,2.0,3.6,4.0,0,3,59,14728219.1152,-58909447.2253,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,6,0,1,0,6.0,0.0,6.0,0,0,1,327,14723688.4799,12484.5125,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,179.727106481,0,0,1,2,0,1,0,2.0,0.0,2.0,0,0,1,9,4911698.20991,359.454212963,valid
0,0,0,0,0,0,0,0,0,0,0,1089.9884375,0,0,1,17,0,1,0,17.0,0.0,17.0,0,0,1,7,41733960.3416,18529.8034375,valid
0,0,0,0,0,0,0,0,0,0,0,208.666493055,0,0,1,46,0,1,0,46.0,0.0,46.0,0,0,1,2,112967727.616,9598.65868054,valid
0,0,0,0,0,0,0,0,0,0,0,782.574884259,0,0,1,2,0,1,0,2.0,0.0,2.0,0,0,1,17,4910492.51435,1565.14976852,valid
1,1,1,1,1,1.0,1.0,1.0,1.0,0,1,10.4421527777,10.4421527777,10.4421527777,2,4,1,2,1,2.0,0.5,2.0,1.0,1,2,5,7365135.7591,-4909086.04273,valid
0,0,0,0,0,0,0,0,0,0,0,1091.7106713,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,4,7364811.36417,3275.13201389,valid
0,0,0,0,0,0,0,0,0,0,0,1089.93814815,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,8,7364816.68174,3269.81444445,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,6242.25625,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,2,5,3,2,1,2.5,1.5,2.5,3.0,1,1,373,4909130.10947,-14726136.7602,valid
0,0,0,0,0,0,0,0,0,0,0,239.757708333,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,131,7367367.22306,719.273125,valid
0,0,0,0,0,0,0,0,0,0,0,1135.5755787,1135.5755787,0,1,13,0,1,0,13.0,0.0,13.0,0,0,1,51,31913612.3343,14762.4825232,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,6242.25625,valid
0,0,0,0,0,0,0,0,0,0,0,264.699351852,0,0,1,14,0,1,0,14.0,0.0,14.0,0,0,1,30,34380697.8579,3705.79092593,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,239.757708333,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,131,7367367.22306,719.273125,valid
0,0,0,0,0,0,0,0,0,0,0,247.876284722,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,9,7367342.86733,743.628854167,valid
0,0,0,0,0,0,0,0,0,0,0,243.608020833,0,0,2,27,12,2,1,13.5,6.0,13.5,12.0,0,1,35,36836778.2177,-58935191.1138,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,6242.25625,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,239.757708333,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,131,7367367.22306,719.273125,valid
1,0,8,0,1,0.0,8.0,0,8.0,0,1,155.556469908,0,0,3,11,11,2,2,3.66666666667,3.66666666667,5.5,5.5,0,1,17,-8022.2467824,-54015417.4338,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,160.57255787,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,13,7367604.77851,481.717673611,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,160.57255787,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,13,7367604.77851,481.717673611,valid
0,0,0,0,0,0,0,0,0,0,0,262.677951389,1184.7696412,0,2,11,2,2,1,5.5,1.0,5.5,2.0,1,2,40,22093596.5618,-9812401.68966,valid
0,0,0,0,0,0,0,0,0,0,0,265.584953704,265.584953704,0,2,17,1,2,1,8.5,0.5,8.5,1.0,1,1,18,39278680.3331,-4893745.5144,valid
2,4,4,2,2,2.0,2.0,2.0,2.0,0,2,10.2653472223,0,0,11,104,29,11,9,9.45454545455,2.63636363636,9.45454545455,3.22222222222,0,4,158,184116523.644,-142307411.578,valid
0,0,0,0,0,0,0,0,0,0,0,242.60863426,0,0,4,42,5,4,2,10.5,1.25,10.5,2.5,0,3,42,90829763.7322,-24511099.6966,valid
0,0,0,0,0,0,0,0,0,0,0,1392.84896991,0,0,2,3,3,1,1,1.5,1.5,3.0,3.0,0,2,327,-2063.70934028,-14725752.1892,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78385417,1188.78385417,0,2,10,4,2,1,5.0,2.0,5.0,4.0,1,1,360,14728312.3123,-19630859.7056,valid
1,11,0,1,0,11.0,0.0,11.0,0,0,1,159.632013889,0,0,1,11,0,1,0,11.0,0.0,11.0,0,0,1,14,27014561.2005,1755.95215278,valid
0,0,0,0,0,0,0,0,0,0,0,1184.7696412,1184.7696412,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,25,7364532.18726,3554.30892361,valid
2,11,2,2,1,5.5,1.0,5.5,2.0,0,2,10.2653472223,0,0,2,11,2,2,1,5.5,1.0,5.5,2.0,0,2,41,22104091.7999,-9823906.57821,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,246.721168981,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,5,7367346.33267,740.163506945,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,13,0,1,0,13.0,0.0,13.0,0,0,1,327,31901325.0397,27049.7770833,valid
0,0,0,0,0,0,0,0,0,0,0,983.586550926,0,0,2,8,4,2,1,4.0,2.0,4.0,4.0,0,2,357,9818632.21593,-19634878.8518,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78385417,1188.78385417,0,2,37,22,2,1,18.5,11.0,18.5,22.0,1,1,360,36818596.8502,-107991126.49,valid
1,1,1,1,1,1.0,1.0,1.0,1.0,0,1,10.6861226852,0,0,2,3,1,2,1,1.5,0.5,1.5,1.0,0,1,55,4909894.53764,-4909873.16539,valid
0,0,0,0,0,0,0,0,0,0,0,245.509849537,0,0,26,1467,580,26,17,56.4230769231,22.3076923077,56.4230769231,34.1176470588,0,1,111,2178272184.56,-2848474726.1,valid
0,0,0,0,0,0,0,0,0,0,0,1079.33402778,1084.95332176,0,4,10,2,4,2,2.5,0.5,2.5,1.0,1,2,17,19639567.3907,-9811123.48773,valid
